// Generated by scripts/tune-northeast.mjs
// args: --sx 1 --sy 1 --dx 0 --dy 0 --ox 1908.04 --oy 525.97

const NE_E01_PATH = `M 1965.96 327.74 C 1963.48 330.51 1960.82 332.76 1956.66 332.09 C 1953.8 331.69 1950.93 333.85 1950.73 335.74 C 1950.14 340.87 1945.88 341.85 1942.72 344.72 C 1941.63 352.15 1943.51 359.26 1946.57 366.38 C 1950.23 365.19 1953.69 364.49 1957.35 364.78 C 1961.7 365.09 1962.99 361.92 1964.17 358.68 C 1966.36 352.75 1965.37 345.52 1971.49 341.08 C 1972.19 340.57 1972.19 337.41 1970.51 335.65 C 1968.63 333.67 1966.36 331.59 1966.65 328.33 Z`;
const NE_E02_PATH = `M 1949.24 434.68 C 1951.02 440.92 1945.18 441.03 1941.73 443.58 C 1940.04 441.03 1939.05 439.81 1936.78 439.32 C 1932.37 438.4 1927.99 437.24 1923.59 436.46 C 1924.13 430.84 1929.56 428.26 1928.57 424.38 C 1932.13 420.94 1937.48 422.42 1939.56 417.77 C 1938.26 416.01 1935.7 417.97 1935.2 416.2 C 1936.19 411.28 1937.87 407.02 1939.35 402.65 C 1941.14 397.41 1948.65 399.89 1949.83 394.94 C 1955.67 393.56 1962.19 397.73 1965.56 391.02 C 1971.39 393.58 1969.91 400.38 1973.96 404.04 C 1974.75 404.82 1974.75 407.79 1973.96 408.78 C 1969.91 413.64 1970.3 419.46 1970.4 424.1 C 1963.58 429.17 1957.24 433.02 1949.24 434.68 Z`;
const NE_E03_PATH = `M 1900.78 431.33 C 1903.95 429.65 1907.22 428.76 1910.4 429.75 C 1910.49 432.51 1912.07 433.5 1912.75 435.76 C 1916.4 435.51 1920.01 435.86 1923.59 436.46 C 1927.99 437.24 1932.37 438.4 1936.78 439.32 C 1939.05 439.81 1940.04 441.03 1941.13 442.59 C 1947.3 448.44 1954 449.43 1959.92 451.49 C 1967.93 454.35 1970.1 457.62 1966.54 466.92 C 1971.48 470.47 1971.68 471.75 1976.72 473.92 C 1976.72 473.92 1978.9 473.92 1979.59 473.92 C 1982.26 474.23 1981.27 479.47 1980.48 478.87 C 1975.44 475.24 1966.24 472.65 1963.67 471.75 C 1963.07 471.55 1960.71 471.26 1960.21 470.99 C 1958.93 470.19 1957.14 467.71 1955.47 466.61 C 1952.01 466.61 1947.45 468 1945.18 466.31 C 1939.15 461.75 1932.73 463.16 1926.39 462.85 C 1922.64 467.81 1923.52 467.6 1924.92 472.84 C 1926.49 478.86 1929.96 485.5 1924.12 491.13 C 1930.15 498.83 1926.1 509.82 1932.52 517.42 C 1939.74 526.02 1945.38 535.82 1954.17 544 C 1950.41 544.69 1947.84 545.98 1945.17 544.87 C 1943.8 542.62 1943.69 540.25 1942.5 538.37 C 1941.32 538.66 1941.13 537.29 1940.03 537.11 C 1933.61 535.62 1929.35 531.85 1926.89 525.43 C 1924.03 518 1923.33 508.61 1912.74 506.54 C 1912.85 494.09 1908.99 482.41 1910.57 470.26 C 1899.89 469.77 1905.93 459.29 1901.08 455.16 C 1898.02 452.48 1899.99 447.92 1899.62 444.36 C 1902.38 442.58 1905.35 442.08 1906.34 439.62 C 1906.03 435.67 1902.28 435.28 1900.3 433.12 C 1900.3 432.59 1900.29 432.1 1900.25 431.59 Z M 1892.08 440.81 C 1891.89 441.58 1889.73 441.97 1889.63 443.66 C 1888.04 444.22 1886.73 443.47 1885.57 442.07 C 1888.23 440.81 1885.86 436.95 1888.74 435.47 C 1891.6 435.97 1892.08 437.74 1892.08 440.81 Z M 1891.99 460.38 C 1894.76 461.85 1892.18 464.93 1893.97 466.6 C 1893.77 468.39 1893.07 468.9 1891.89 469.2 C 1889.91 468.1 1888.93 466.31 1888.03 463.83 C 1889.22 462.53 1889.12 459.88 1891.99 460.38 Z M 1889.36 444.87 C 1890.29 445.31 1891.22 445.71 1892.08 446.25 C 1892.29 448.91 1891.7 451.2 1889.02 452.58 C 1888.33 450.41 1887.75 448.33 1889.02 446.25 L 1889.36 444.87 Z`;
const NE_E04_PATH = `M 1887.74 505.08 C 1890.01 504.98 1889.31 508.23 1891.5 508.13 C 1893.37 507.24 1894.06 505.56 1895.75 505.08 C 1898.62 507.95 1901.59 510.51 1903.47 513.38 C 1903.84 518.4 1899.79 521.57 1899.51 526.02 C 1901.97 532.06 1904.45 526.02 1907.59 526.02 C 1910.08 530.67 1916.12 530.76 1919.77 535.04 C 1917.3 538.18 1915.02 541.34 1911.65 543.01 C 1907.52 542.51 1907.32 538.27 1904.73 536.58 C 1901.86 538.66 1898.52 538.45 1895.84 540.05 C 1890.8 537.1 1890.5 532.24 1890.89 527.62 C 1883.88 525.43 1882.39 511.97 1887.74 505.08 Z M 1881.61 513.38 C 1878.15 513.85 1876.96 518 1873.5 518.68 C 1871.82 514.35 1875.57 509.81 1871.72 505.74 C 1874.49 503.48 1877.75 503.19 1880.52 500.92 C 1881.31 505.25 1883.19 509.04 1881.61 513.38 Z M 1882.09 532.15 C 1879.92 532.73 1879.42 531.17 1878.44 530.46 C 1876.47 531.26 1875.27 531.26 1873.69 530.18 C 1875.97 528.11 1873.1 524.22 1876.56 521.85 C 1877.46 526.12 1882.39 527.71 1882.09 532.15 Z`;
const NE_E05_PATH = `M 1926.18 594.23 C 1918.98 594.32 1911.46 593.04 1905.13 597.99 C 1901.07 597.79 1898.41 595.71 1895.83 593.63 C 1889.71 588.49 1890.8 580.19 1897.63 575.66 C 1901.18 573.27 1905.23 571.6 1907.69 568.05 C 1914.61 575.25 1925.59 575.83 1931.23 584.23 C 1931.73 585.02 1933.8 583.65 1934.99 585.02 C 1935.28 588.01 1938.35 590.19 1937.86 594.23 C 1934.1 594.23 1930.14 594.23 1926.18 594.23 Z`;
const NE_E06_PATH = `M 1737.84 588.96 C 1741.4 589.97 1745.55 590.66 1749.51 590.56 L 1751.98 591.75 C 1755.64 591.04 1758.3 593.52 1761.27 594.9 C 1764.53 596.37 1766.72 595.5 1768.09 592.43 C 1774.82 593.62 1776.89 596.27 1776.21 603.02 C 1770.76 603.11 1765.52 602.8 1760.48 606.47 C 1757.21 608.74 1751.98 609.14 1747.92 606.47 C 1742.59 610.9 1738.33 611.51 1725.68 609.85 C 1721.62 604.67 1722.13 598.84 1722.32 593.03 C 1726.57 588.39 1731.32 587.09 1737.84 588.96 Z M 1783.72 595.21 C 1793.2 598.35 1802.99 598.45 1812.78 599.24 L 1815.27 597.98 C 1822.87 599.35 1830.58 595.3 1839.58 597.78 C 1828.6 604.29 1816.53 603.02 1807.25 608.26 C 1800.43 603.4 1793.3 606.27 1786.59 605.27 C 1784.21 602.69 1781.54 599.86 1783.72 595.21 Z M 1809.91 609.05 C 1808.44 614.77 1809.13 610.9 1808.82 618.43 C 1808.82 618.43 1812.3 623.67 1812.3 625.15 C 1812.49 628.14 1811.1 631.78 1812.09 634.54 C 1813.76 635.43 1815.45 635.43 1817.14 634.54 C 1819.22 628.23 1815.26 622.98 1813.87 617.45 C 1814.65 614.48 1816.94 611.62 1813.97 609.15 C 1813.29 608.84 1809.91 609.05 1809.91 609.05 Z`;
const NE_E07_PATH = `M 2067.57 674.9 C 2057.18 680.81 2050.76 690.8 2043.34 699.7 C 2042.94 700.19 2042.55 700.48 2042.16 701 C 2041.05 699.92 2040.01 698.7 2038.99 697.43 C 2038 696.14 2037.31 694.67 2035.83 693.48 C 2029.2 694.26 2022.38 694.17 2015.65 692 C 2015.37 694.98 2018.04 695.34 2017.63 697.54 C 2017.15 698.62 2017.05 700.67 2014.56 701.08 C 2006.95 698.2 1998.26 698.4 1990.65 693.75 C 1988.07 692.28 1983.73 693.58 1980.26 693.58 C 1979.57 690.31 1981.45 688.23 1982.83 686.86 C 1986.08 683.25 1987.73 680.1 1988.27 676.16 C 1988.62 673.61 1989.72 671.7 1991.24 670.16 C 1992.97 668.46 1994.86 667.31 1996.86 666.19 C 2000.64 664.01 2005.76 663.04 2006.48 657.9 C 2016.95 655.22 2025.05 665.12 2035.14 662.22 C 2038.3 665.5 2039.68 670.17 2044.63 671.15 L 2047.11 669.97 C 2053.22 670.55 2058.96 669.36 2065.39 666.4 C 2065.79 669.58 2066.89 672.17 2068.62 674.21 Z`;
const NE_E08_PATH = `M 1861.72 717.68 C 1866.26 718.27 1870.02 719.18 1874.47 715.02 C 1877.73 712.06 1882.98 710.74 1886.14 706.71 C 1884.66 701.46 1888.01 696.72 1887.02 691.68 C 1885.44 691.19 1884.26 689.22 1882.08 689.92 C 1880.5 690.6 1880.7 692.88 1878.92 693.66 C 1876.75 693.86 1876.25 691.39 1874.67 690.6 C 1875.76 688.63 1876.45 686.36 1878.52 685.06 C 1871.3 675.36 1863.1 672.12 1851.14 673.68 C 1847.09 674.28 1842.84 673.68 1838.78 673.79 C 1834.13 673.99 1829.48 674.6 1826.82 678.92 C 1824.54 678.05 1823.26 676.35 1820.79 675.96 C 1811.3 680.5 1809.91 688.72 1817.72 696.72 C 1820.39 699.39 1823.07 701.97 1824.06 706.01 C 1824.53 708.01 1826.32 709.87 1829.38 709.98 C 1832.65 710.09 1836.21 712.15 1837.89 714.8 C 1840.65 719.26 1845.5 719.96 1849.35 721.92 C 1853.91 724.19 1857.36 719.96 1861.02 717.77 Z`;
const NE_E09_PATH = `M 1982.64 685.47 C 1981.75 684.07 1979.37 685.77 1978.88 683.39 C 1974.03 686.86 1968.1 689.23 1968.89 697.32 C 1963.95 697.04 1959.2 696.82 1957.04 701.16 C 1948.03 699.5 1947.24 691.89 1945.36 685.96 C 1943.19 683.77 1940.82 685.86 1939.13 684.17 C 1939.14 681.2 1941.6 679.63 1942.8 677.36 C 1937.06 675.97 1935.48 679.14 1935.47 692.88 C 1932.4 695.94 1928.65 699.11 1927.46 704.04 L 1926.88 705.93 C 1926.28 703.85 1922.82 703.74 1923.12 700.99 C 1924.01 698.5 1926.37 696.82 1926.97 694.46 C 1925.48 689.72 1919.85 688.14 1919.36 682.78 C 1924.3 680.22 1927.56 674.89 1934.28 674.5 C 1933.1 669.86 1939.23 667.99 1937.25 662.63 L 1979.67 662.64 C 1981.95 659.87 1985.51 658.18 1988.87 656.5 C 1991.93 658.18 1991.34 661.15 1991.54 663.91 C 1991.74 665.9 1988.87 667.38 1990.85 669.46 C 1989.72 671.7 1988.62 673.61 1988.27 676.16 C 1987.73 680.1 1986.08 683.25 1983.51 686.13 Z M 1929.14 708.9 C 1932.9 703.54 1938.44 706.92 1942.99 705.94 L 1944.27 703.35 C 1946.06 698.5 1949.41 702.64 1951.79 702.46 C 1953.66 702.36 1955.24 705.53 1953.87 708.02 C 1951.29 708.4 1949.12 709.78 1946.94 709.9 C 1944.27 716.3 1943.58 717 1938.73 717.59 C 1937.94 715.7 1941.21 714.14 1939.33 712.06 C 1936.17 711.84 1935.37 715.7 1932.61 715.89 C 1930.32 714.04 1929.94 711.56 1929.14 708.9 Z M 1962.77 702.15 C 1960.09 703.06 1958.21 704.53 1959.4 708.5 C 1964.94 707.71 1971.17 710.09 1976.7 705.04 C 1972.85 700.78 1967.8 702.55 1963.36 702.15 Z`;
const NE_E10_PATH = `M 1910.4 429.75 C 1907.22 428.76 1903.95 429.65 1900.78 431.33 C 1900.11 430.1 1899.69 428.7 1898.43 427.56 C 1896.55 428.26 1895.05 430.05 1891.99 429.25 C 1892.88 423.22 1890.41 416.78 1894.57 410.87 C 1899.42 403.93 1900.51 396.14 1899.21 387.64 C 1903.07 383.86 1906.44 379.91 1908.52 374.49 C 1911.19 367.56 1917.6 362.8 1922.54 357.59 C 1925.61 357.87 1928.18 357.27 1930.85 358.07 C 1930.07 363.3 1925.21 367.08 1926.31 372.31 C 1924.93 375.09 1920.46 373.79 1920.09 376.47 C 1920.97 380.42 1924.62 377.15 1925.61 379.92 L 1928.09 381.11 C 1933.52 387.24 1934.51 394.85 1932.13 402.06 C 1930.06 408.4 1928.28 414.92 1925.21 420.34 C 1918.99 421.9 1916.02 427.76 1910.4 429.75 Z`;
const NE_E11_PATH = `M 2043.34 699.7 C 2050.76 690.8 2057.18 680.81 2067.57 674.9 C 2070.36 676.23 2072.72 677.71 2075.67 678.65 L 2075.67 687.56 C 2077.15 690.14 2077.75 693.11 2080.03 696.05 C 2081.61 696.64 2083.97 696.05 2086.75 696.33 C 2087.73 701.78 2092.08 705.85 2094.46 711.48 C 2091.29 713.94 2092.68 718.39 2089.81 722.05 C 2083.78 722.94 2078.33 721.55 2073 716.22 C 2068.45 711.76 2062.33 708.03 2055.8 707.53 C 2049.89 707.15 2045.73 704.6 2042.14 701.01 C 2042.55 700.48 2042.94 700.19 2043.34 699.7 Z`;

export const NORTHEAST_ISLAND_AREAS: BoardAreaGeometry[] = [
    { id: 'E01', path: NE_E01_PATH },
    { id: 'E02', path: NE_E02_PATH },
    { id: 'E03', path: NE_E03_PATH },
    { id: 'E04', path: NE_E04_PATH },
    { id: 'E05', path: NE_E05_PATH },
    { id: 'E06', path: NE_E06_PATH },
    { id: 'E07', path: NE_E07_PATH },
    { id: 'E08', path: NE_E08_PATH },
    { id: 'E09', path: NE_E09_PATH },
    { id: 'E10', path: NE_E10_PATH },
    { id: 'E11', path: NE_E11_PATH },
]
